volatile acidity,quality
43.67088607594936,0
43.67088607594936,0
18.987341772151897,1
20.88607594936709,2
31.645569620253163,1
17.72151898734177,2
15.189873417721516,1
32.278481012658226,1
18.354430379746834,2
32.278481012658226,1
60.759493670886066,1
29.746835443037973,1
15.189873417721516,1
36.075949367088604,0
20.253164556962027,0
36.70886075949367,0
20.253164556962027,0
21.518987341772153,2
33.54430379746836,0
40.50632911392405,0
33.54430379746836,0
25.31645569620253,0
34.177215189873415,1
33.54430379746836,0
16.455696202531644,1
16.455696202531644,1
14.556962025316455,1
25.949367088607595,0
40.50632911392405,0
11.39240506329114,0
25.949367088607595,0
27.21518987341772,1
27.848101265822784,1
25.31645569620253,2
34.177215189873415,1
34.177215189873415,1
24.050632911392405,0
57.91139240506329,0
37.34177215189873,0
42.405063291139236,1
23.417721518987342,2
49.68354430379747,1
39.87341772151898,0
36.70886075949367,0
42.405063291139236,1
49.68354430379747,1
39.87341772151898,0
42.405063291139236,0
36.70886075949367,0
24.050632911392405,2
23.417721518987342,2
20.253164556962027,2
36.70886075949367,2
31.0126582278481,0
28.48101265822785,1
56.9620253164557,1
34.177215189873415,1
31.0126582278481,0
18.354430379746834,0
12.658227848101266,2
26.582278481012654,1
49.68354430379747,0
40.50632911392405,1
39.87341772151898,1
37.34177215189873,0
37.34177215189873,0
30.379746835443033,2
65.82278481012658,0
30.379746835443033,2
62.0253164556962,0
43.67088607594936,0
44.303797468354425,0
22.151898734177212,1
37.974683544303794,0
31.645569620253163,0
29.746835443037973,2
31.645569620253163,0
29.746835443037973,2
55.379746835443036,0
17.72151898734177,0
39.24050632911392,0
17.72151898734177,0
36.70886075949367,0
20.88607594936709,0
57.59493670886076,0
41.45569620253164,0
43.037974683544306,0
40.50632911392405,0
34.177215189873415,0
36.075949367088604,1
13.924050632911392,1
34.177215189873415,0
41.13924050632911,0
34.177215189873415,0
19.62025316455696,2
27.21518987341772,1
34.177215189873415,0
46.835443037974684,1
56.64556962025317,1
46.835443037974684,1
45.88607594936708,0
51.89873417721519,0
37.0253164556962,0
27.848101265822784,1
24.050632911392405,1
48.10126582278481,0
51.26582278481012,1
24.050632911392405,1
17.088607594936708,1
11.39240506329114,0
22.78481012658228,1
43.67088607594936,0
50.0,1
35.44303797468354,1
53.16455696202531,1
53.16455696202531,1
20.253164556962027,0
33.54430379746836,1
29.746835443037973,0
44.303797468354425,0
33.54430379746836,1
30.379746835443033,0
20.253164556962027,0
30.379746835443033,0
26.582278481012654,1
30.379746835443033,0
29.746835443037973,1
33.54430379746836,1
18.354430379746834,1
43.67088607594936,1
27.848101265822784,1
44.62025316455696,0
33.54430379746836,1
24.68354430379747,0
35.44303797468354,2
34.810126582278485,1
33.54430379746836,1
36.70886075949367,1
40.50632911392405,0
24.68354430379747,0
32.91139240506329,1
15.822784810126581,2
54.11392405063291,1
27.848101265822784,1
23.417721518987342,2
39.87341772151898,1
36.075949367088604,0
37.974683544303794,0
25.31645569620253,0
