chlorides,quality
13.584288052373159,2
11.129296235679217,1
13.093289689034371,0
13.093289689034371,0
8.51063829787234,1
9.983633387888707,2
13.420621931260229,1
10.147299509001636,2
10.147299509001636,1
10.474631751227497,1
7.855973813420622,2
10.474631751227497,1
13.420621931260229,1
11.620294599018003,1
10.147299509001636,1
17.02127659574468,0
12.60229132569558,0
10.638297872340425,0
12.60229132569558,0
10.474631751227497,2
12.60229132569558,0
12.60229132569558,0
12.60229132569558,0
12.92962356792144,0
12.92962356792144,1
20.130932896890343,0
12.438625204582651,1
12.438625204582651,1
7.528641571194762,1
12.76595744680851,0
11.783960720130933,0
8.019639934533553,0
10.801963993453356,0
11.292962356792145,1
6.873977086743046,1
11.292962356792145,2
35.02454991816694,1
35.02454991816694,1
27.659574468085108,0
11.456628477905074,0
8.51063829787234,0
11.783960720130933,1
10.147299509001636,2
15.384615384615385,1
12.76595744680851,0
9.492635024549918,0
11.783960720130933,1
15.384615384615385,1
12.76595744680851,0
13.093289689034371,0
13.093289689034371,0
9.16530278232406,2
10.147299509001636,2
17.02127659574468,2
10.147299509001636,2
12.111292962356792,0
11.947626841243862,1
8.51063829787234,1
8.183306055646481,1
12.111292962356792,0
10.965630114566286,0
8.8379705400982,2
8.8379705400982,1
9.819967266775777,0
12.274959083469723,1
12.438625204582651,1
10.310965630114568,0
10.310965630114568,0
10.147299509001636,2
10.965630114566286,0
10.147299509001636,2
9.983633387888707,0
13.747954173486091,0
10.965630114566286,0
11.947626841243862,1
11.620294599018003,0
33.55155482815057,0
7.855973813420622,2
33.55155482815057,0
7.855973813420622,2
13.420621931260229,0
17.02127659574468,0
13.093289689034371,0
17.02127659574468,0
18.657937806873978,0
6.873977086743046,0
9.819967266775777,0
12.111292962356792,0
11.456628477905074,0
10.801963993453356,0
8.019639934533553,0
7.855973813420622,1
6.382978723404255,1
8.019639934533553,0
8.183306055646481,0
14.566284779050736,0
10.801963993453356,2
13.093289689034371,1
14.566284779050736,0
8.8379705400982,1
11.129296235679217,1
8.8379705400982,1
12.438625204582651,0
13.584288052373159,0
12.76595744680851,0
12.60229132569558,1
17.348608837970538,1
12.76595744680851,0
11.456628477905074,1
17.348608837970538,1
12.111292962356792,1
10.147299509001636,0
7.6923076923076925,1
11.129296235679217,0
9.983633387888707,1
12.76595744680851,1
12.111292962356792,1
12.111292962356792,1
11.620294599018003,0
10.310965630114568,1
18.657937806873978,0
17.348608837970538,0
10.310965630114568,1
13.420621931260229,0
11.620294599018003,0
12.438625204582651,0
12.274959083469723,1
10.474631751227497,0
10.474631751227497,1
11.620294599018003,1
15.711947626841244,1
10.310965630114568,1
10.310965630114568,1
13.2569558101473,0
9.492635024549918,1
12.111292962356792,0
10.474631751227497,2
12.274959083469723,1
12.60229132569558,1
9.656301145662848,1
13.2569558101473,0
10.638297872340425,0
11.620294599018003,1
8.8379705400982,2
10.474631751227497,1
10.474631751227497,1
10.310965630114568,2
9.656301145662848,1
11.783960720130933,0
7.855973813420622,0
16.202945990180034,0
