alcohol,quality
66.44295302013423,0
79.86577181208054,1
67.11409395973155,2
71.81208053691275,1
75.83892617449665,2
73.15436241610739,1
71.81208053691275,1
83.22147651006712,2
71.81208053691275,1
79.86577181208054,1
71.14093959731544,1
73.15436241610739,1
67.78523489932886,0
64.42953020134227,0
63.08724832214765,0
64.42953020134227,0
81.20805369127517,2
65.77181208053692,0
66.44295302013423,0
65.77181208053692,0
63.08724832214765,0
76.51006711409396,1
73.8255033557047,0
64.42953020134227,1
64.42953020134227,1
81.20805369127517,1
75.16778523489933,0
73.8255033557047,0
75.83892617449665,0
69.79865771812081,0
66.44295302013423,1
78.52348993288591,1
67.78523489932886,2
60.40268456375839,1
60.40268456375839,1
57.04697986577181,0
74.496644295302,0
69.12751677852349,0
74.27293067114094,1
75.83892617449665,2
64.20581655704697,1
65.77181208053692,0
78.52348993288591,0
74.496644295302,1
64.42953020134227,1
65.77181208053692,0
65.1006711409396,0
65.1006711409396,0
75.83892617449665,2
75.83892617449665,2
73.8255033557047,2
77.85234899328859,2
60.40268456375839,0
73.15436241610739,1
73.15436241610739,1
70.80536912751678,1
60.40268456375839,0
70.46979865771812,0
79.86577181208054,2
69.79865771812081,1
67.11409395973155,0
69.79865771812081,1
72.48322147651007,1
65.1006711409396,0
65.1006711409396,0
67.11409395973155,2
73.8255033557047,0
67.11409395973155,2
65.1006711409396,0
65.1006711409396,0
84.56375838926175,0
74.496644295302,1
73.8255033557047,0
59.06040268456376,0
91.05145416107382,2
59.06040268456376,0
91.27516778523488,2
68.45637583892616,0
71.14093959731544,0
67.78523489932886,0
71.14093959731544,0
69.12751677852349,0
71.81208053691275,0
73.15436241610739,0
65.1006711409396,0
69.12751677852349,0
71.14093959731544,0
76.51006711409396,0
72.48322147651007,1
83.22147651006712,1
76.51006711409396,0
80.20134228187918,0
65.1006711409396,0
67.11409395973155,2
71.14093959731544,1
65.1006711409396,0
77.18120805369128,1
72.48322147651007,1
77.18120805369128,1
64.42953020134227,0
63.08724832214765,0
65.77181208053692,0
73.8255033557047,1
76.51006711409396,1
66.77852348993288,0
72.48322147651007,1
76.51006711409396,1
71.14093959731544,1
74.496644295302,0
65.1006711409396,1
65.77181208053692,0
69.79865771812081,1
70.46979865771812,1
61.968680087248316,1
62.08053691275167,1
71.14093959731544,0
69.12751677852349,1
70.46979865771812,0
68.45637583892616,0
69.12751677852349,1
60.73825503355705,0
71.14093959731544,0
69.79865771812081,0
67.11409395973155,1
65.1006711409396,0
64.42953020134227,1
72.48322147651007,1
67.78523489932886,1
68.45637583892616,1
75.83892617449665,1
68.45637583892616,0
66.44295302013423,1
60.40268456375839,0
78.52348993288591,2
65.1006711409396,1
69.12751677852349,1
68.45637583892616,1
80.53691275167785,0
66.44295302013423,0
77.85234899328859,1
73.15436241610739,2
72.14765100671141,1
69.79865771812081,1
75.16778523489933,2
67.78523489932886,1
68.45637583892616,0
81.20805369127517,0
69.79865771812081,0
