fixed acidity,quality
44.0251572327044,2
45.28301886792453,1
49.685534591194966,0
49.685534591194966,0
47.79874213836477,1
45.28301886792453,2
50.314465408805034,1
48.42767295597484,2
51.57232704402516,1
37.73584905660377,1
50.943396226415096,2
37.73584905660377,1
41.50943396226415,1
40.25157232704403,1
51.57232704402516,1
62.264150943396224,0
62.893081761006286,0
38.9937106918239,0
62.893081761006286,0
45.91194968553459,2
49.056603773584904,0
48.42767295597484,0
49.056603773584904,0
47.16981132075472,0
44.0251572327044,1
40.25157232704403,0
52.20125786163522,1
52.20125786163522,1
48.42767295597484,1
47.79874213836477,0
49.056603773584904,0
49.685534591194966,0
46.540880503144656,0
47.79874213836477,1
37.106918238993714,1
38.36477987421383,2
64.15094339622641,1
64.15094339622641,1
62.893081761006286,0
42.76729559748427,0
44.0251572327044,0
45.91194968553459,1
45.28301886792453,2
46.540880503144656,1
43.39622641509434,0
43.39622641509434,0
45.91194968553459,1
46.540880503144656,1
43.39622641509434,0
42.76729559748427,0
43.39622641509434,0
45.28301886792453,2
45.28301886792453,2
49.056603773584904,2
41.50943396226415,2
47.79874213836477,0
73.58490566037736,1
40.880503144654085,1
37.73584905660377,1
47.79874213836477,0
52.83018867924528,0
49.685534591194966,2
40.25157232704403,1
38.9937106918239,0
42.76729559748427,1
43.39622641509434,1
42.76729559748427,0
42.76729559748427,0
45.91194968553459,2
42.138364779874216,0
45.91194968553459,2
45.91194968553459,0
62.893081761006286,0
42.138364779874216,0
47.79874213836477,1
38.36477987421383,0
62.264150943396224,0
33.33333333333333,2
62.264150943396224,0
33.33333333333333,2
44.65408805031446,0
51.57232704402516,0
35.22012578616352,0
51.57232704402516,0
45.28301886792453,0
50.943396226415096,0
42.76729559748427,0
44.0251572327044,0
42.76729559748427,0
37.73584905660377,0
35.22012578616352,0
38.9937106918239,1
44.65408805031446,1
35.22012578616352,0
38.9937106918239,0
48.42767295597484,0
40.25157232704403,2
44.0251572327044,1
48.42767295597484,0
43.39622641509434,1
41.50943396226415,1
43.39622641509434,1
47.16981132075472,0
49.056603773584904,0
45.91194968553459,0
38.9937106918239,1
47.16981132075472,1
42.138364779874216,0
42.76729559748427,1
47.16981132075472,1
44.65408805031446,1
49.685534591194966,0
40.25157232704403,1
44.65408805031446,0
40.25157232704403,1
40.25157232704403,1
43.39622641509434,1
43.39622641509434,1
38.36477987421383,0
40.880503144654085,1
46.540880503144656,0
41.50943396226415,0
40.880503144654085,1
43.39622641509434,0
38.36477987421383,0
42.76729559748427,0
37.73584905660377,1
42.138364779874216,0
42.76729559748427,1
44.65408805031446,1
49.685534591194966,1
44.65408805031446,1
41.50943396226415,1
38.36477987421383,0
45.28301886792453,1
50.314465408805034,0
41.50943396226415,2
44.0251572327044,1
38.36477987421383,1
33.9622641509434,1
38.9937106918239,0
45.28301886792453,0
38.9937106918239,1
46.540880503144656,2
42.138364779874216,1
69.81132075471697,1
52.83018867924528,2
40.880503144654085,1
44.0251572327044,0
39.62264150943396,0
70.44025157232704,0
