residual sugar,quality
12.903225806451612,1
10.967741935483872,2
16.7741935483871,1
12.903225806451612,2
32.90322580645161,1
13.548387096774196,1
14.193548387096774,2
13.548387096774196,1
11.612903225806452,1
15.483870967741936,1
32.90322580645161,1
12.903225806451612,0
14.193548387096774,0
10.32258064516129,0
14.193548387096774,0
16.129032258064516,2
10.32258064516129,0
14.193548387096774,0
10.32258064516129,0
10.32258064516129,0
13.548387096774196,1
25.161290322580644,0
9.032258064516128,1
9.032258064516128,1
11.612903225806452,1
16.129032258064516,0
12.258064516129032,0
14.193548387096774,0
11.612903225806452,0
13.548387096774196,1
10.32258064516129,1
11.612903225806452,2
99.35483870967742,1
99.35483870967742,1
10.32258064516129,0
30.967741935483872,0
10.967741935483872,0
14.193548387096774,1
12.903225806451612,2
33.5483870967742,1
12.258064516129032,0
11.29032258064516,0
14.193548387096774,1
33.5483870967742,1
12.258064516129032,0
12.258064516129032,0
12.258064516129032,0
12.903225806451612,2
12.903225806451612,2
17.419354838709676,2
12.903225806451612,2
12.258064516129032,0
14.193548387096774,1
10.32258064516129,1
11.612903225806452,1
12.258064516129032,0
10.967741935483872,0
10.967741935483872,2
14.838709677419354,1
13.548387096774196,0
14.838709677419354,1
15.483870967741936,1
10.967741935483872,0
10.967741935483872,0
13.548387096774196,2
14.838709677419354,0
13.548387096774196,2
13.548387096774196,0
9.032258064516128,0
24.193548387096776,0
16.7741935483871,1
11.612903225806452,0
89.03225806451613,0
14.193548387096774,2
89.03225806451613,0
14.193548387096774,2
36.774193548387096,0
19.35483870967742,0
9.67741935483871,0
19.35483870967742,0
13.548387096774196,0
9.67741935483871,0
12.903225806451612,0
13.548387096774196,0
13.548387096774196,0
12.258064516129032,0
10.967741935483872,0
13.548387096774196,1
11.612903225806452,1
10.967741935483872,0
10.32258064516129,0
12.258064516129032,0
9.032258064516128,2
12.258064516129032,1
12.258064516129032,0
14.838709677419354,1
14.838709677419354,1
14.838709677419354,1
9.67741935483871,0
27.741935483870968,0
15.483870967741936,0
16.129032258064516,1
14.838709677419354,1
11.612903225806452,0
12.903225806451612,1
14.838709677419354,1
13.548387096774196,1
11.612903225806452,0
14.193548387096774,1
13.548387096774196,0
14.193548387096774,1
11.612903225806452,1
26.4516129032258,1
26.4516129032258,1
14.838709677419354,0
12.903225806451612,1
14.193548387096774,0
16.7741935483871,0
12.903225806451612,1
12.258064516129032,0
14.838709677419354,0
12.903225806451612,0
12.903225806451612,1
13.548387096774196,0
14.193548387096774,1
10.967741935483872,1
14.193548387096774,1
13.548387096774196,1
14.193548387096774,1
18.064516129032256,0
12.903225806451612,1
12.258064516129032,0
15.483870967741936,2
14.193548387096774,1
12.258064516129032,1
12.258064516129032,1
16.129032258064516,0
11.612903225806452,0
28.387096774193548,1
14.193548387096774,2
12.258064516129032,1
14.193548387096774,1
14.838709677419354,2
11.612903225806452,1
12.903225806451612,0
10.32258064516129,0
12.903225806451612,0
