free sulfur dioxide,quality
51.388888888888886,2
37.5,0
9.722222222222223,1
12.5,1
52.77777777777778,1
37.5,0
11.11111111111111,0
9.722222222222223,2
47.22222222222222,1
8.333333333333332,0
19.444444444444446,1
19.444444444444446,1
47.22222222222222,0
47.22222222222222,0
43.05555555555556,2
26.38888888888889,0
43.05555555555556,2
27.77777777777778,0
11.11111111111111,0
11.11111111111111,0
31.944444444444443,1
19.444444444444446,0
66.66666666666666,0
22.22222222222222,2
66.66666666666666,0
22.22222222222222,2
4.166666666666666,0
13.88888888888889,0
8.333333333333332,0
13.88888888888889,0
4.166666666666666,0
8.333333333333332,0
5.555555555555555,0
11.11111111111111,0
12.5,0
12.5,0
6.944444444444445,0
5.555555555555555,1
11.11111111111111,1
6.944444444444445,0
8.333333333333332,0
31.944444444444443,0
20.833333333333336,2
20.833333333333336,1
31.944444444444443,0
9.722222222222223,1
9.722222222222223,1
9.722222222222223,1
11.11111111111111,0
29.166666666666668,0
20.833333333333336,0
8.333333333333332,1
6.944444444444445,1
8.333333333333332,0
8.333333333333332,1
6.944444444444445,1
23.61111111111111,1
9.722222222222223,0
36.11111111111111,1
26.38888888888889,0
15.277777777777779,1
23.61111111111111,1
22.22222222222222,1
22.22222222222222,1
31.944444444444443,0
40.27777777777778,1
9.722222222222223,0
19.444444444444446,0
40.27777777777778,1
12.5,0
31.944444444444443,0
40.27777777777778,0
30.555555555555557,1
25.0,0
25.0,1
20.833333333333336,1
29.166666666666668,1
58.333333333333336,1
12.5,1
18.055555555555554,0
25.0,1
44.44444444444444,0
18.055555555555554,2
20.833333333333336,1
33.33333333333333,1
27.77777777777778,1
20.833333333333336,0
47.22222222222222,0
15.277777777777779,1
26.38888888888889,2
40.27777777777778,1
19.444444444444446,1
16.666666666666664,2
22.22222222222222,1
23.61111111111111,0
16.666666666666664,0
26.38888888888889,0
