total sulfur dioxide,quality
7.958477508650519,0
7.958477508650519,0
16.955017301038062,0
38.4083044982699,0
11.418685121107266,1
11.418685121107266,0
4.1522491349480966,0
20.415224913494807,0
25.259515570934255,0
4.1522491349480966,1
3.8062283737024223,0
35.98615916955018,0
9.688581314878892,2
8.304498269896193,1
48.78892733564014,0
48.78892733564014,0
8.304498269896193,1
4.498269896193772,2
15.916955017301039,1
11.76470588235294,2
7.612456747404845,1
18.685121107266436,1
18.33910034602076,2
18.685121107266436,1
5.536332179930796,1
6.5743944636678195,1
7.612456747404845,1
30.79584775086505,0
5.190311418685121,0
6.228373702422145,0
5.190311418685121,0
12.802768166089965,2
6.5743944636678195,0
46.02076124567474,0
6.5743944636678195,0
20.069204152249135,0
19.031141868512112,1
10.726643598615917,0
7.958477508650519,1
7.958477508650519,1
20.761245674740483,1
7.958477508650519,0
19.031141868512112,0
23.18339100346021,0
16.26297577854671,0
25.60553633217993,1
3.8062283737024223,1
8.650519031141869,2
32.8719723183391,1
32.8719723183391,1
31.141868512110726,0
13.494809688581316,0
2.768166089965398,0
31.833910034602077,1
9.688581314878892,2
33.910034602076124,1
10.380622837370241,0
7.612456747404845,0
31.833910034602077,1
33.910034602076124,1
10.380622837370241,0
13.494809688581316,0
18.685121107266436,0
10.034602076124568,2
9.688581314878892,2
5.88235294117647,2
18.33910034602076,2
29.411764705882355,0
7.958477508650519,1
5.88235294117647,1
30.79584775086505,1
29.411764705882355,0
6.920415224913495,0
5.190311418685121,2
22.145328719723185,1
4.498269896193772,0
10.726643598615917,1
13.494809688581316,1
18.33910034602076,0
18.33910034602076,0
18.685121107266436,2
11.072664359861593,0
18.685121107266436,2
16.955017301038062,0
8.304498269896193,0
5.536332179930796,0
15.22491349480969,1
15.570934256055363,0
28.373702422145332,0
30.79584775086505,2
28.373702422145332,0
30.79584775086505,2
4.844290657439446,0
7.612456747404845,0
4.498269896193772,0
7.612456747404845,0
3.1141868512110724,0
4.1522491349480966,0
3.8062283737024223,0
8.650519031141869,0
7.958477508650519,0
5.88235294117647,0
4.498269896193772,0
3.8062283737024223,1
6.228373702422145,1
4.498269896193772,0
6.228373702422145,0
50.86505190311419,0
9.688581314878892,2
9.688581314878892,1
50.86505190311419,0
5.536332179930796,1
4.498269896193772,1
5.536332179930796,1
5.190311418685121,0
22.145328719723185,0
20.761245674740483,0
4.844290657439446,1
4.1522491349480966,1
4.1522491349480966,0
4.844290657439446,1
4.1522491349480966,1
8.650519031141869,1
6.920415224913495,0
16.608996539792386,1
9.342560553633218,0
5.88235294117647,1
22.491349480968857,1
22.491349480968857,1
22.491349480968857,1
20.069204152249135,0
15.22491349480969,1
6.920415224913495,0
9.342560553633218,0
15.22491349480969,1
7.958477508650519,0
20.069204152249135,0
21.10726643598616,0
16.26297577854671,1
11.76470588235294,0
13.148788927335639,1
8.304498269896193,1
20.415224913494807,1
17.99307958477509,1
6.228373702422145,1
9.688581314878892,0
7.612456747404845,1
29.06574394463668,0
10.034602076124568,2
12.110726643598616,1
15.570934256055363,1
10.726643598615917,1
8.996539792387544,0
20.761245674740483,0
11.072664359861593,1
16.955017301038062,2
13.148788927335639,1
6.5743944636678195,1
6.5743944636678195,2
9.688581314878892,1
8.996539792387544,0
8.996539792387544,0
17.301038062283737,0
