density,quality
99.19397423507259,1
99.25375364903506,0
99.25375364903506,0
99.26371688469547,1
99.23382717771425,2
99.48290806922458,1
99.15412129243093,2
99.37331247696002,1
99.13419482111011,1
99.13419482111011,2
99.13419482111011,1
98.99470952186434,1
99.26371688469547,1
99.37331247696002,1
99.26371688469547,0
99.57257719016827,0
99.29360659167672,0
99.57257719016827,0
99.15412129243093,2
99.13419482111011,0
99.19397423507259,0
99.13419482111011,0
99.2836433560163,0
99.19397423507259,1
99.31353306299754,0
99.37331247696002,1
99.37331247696002,1
99.34342276997879,1
99.20393747073301,0
99.25375364903506,0
99.23382717771425,0
99.19397423507259,0
99.2139007063934,1
99.07441540714763,1
99.18401099941218,2
100.0,1
100.0,1
99.5466727774512,0
99.21091173569529,0
99.23382717771425,0
99.19995217646883,1
99.10430511412886,2
99.3464117406769,1
99.34541541711086,0
98.95684922635475,0
99.19995217646883,1
99.3464117406769,1
99.34541541711086,0
99.33445585788441,0
99.31652203369566,0
99.10629776126095,2
99.10430511412886,2
99.36534188843169,2
99.0086580517889,2
99.3394374757146,0
99.60645219141368,1
99.10131614343075,1
98.87116539967519,1
99.3394374757146,0
99.23681614841236,0
99.09234923133637,2
99.35737129990336,1
99.29759188594089,0
99.17902938158196,1
99.15611393956301,1
99.2139007063934,0
99.2139007063934,0
99.36135659416753,2
99.28165070888423,0
99.36135659416753,2
99.33844115214858,0
99.21190805926133,0
98.96880510914725,0
99.28962129741255,1
98.97079775627934,0
99.87346690711276,0
98.81736392710897,2
99.87346690711276,0
98.81736392710897,2
99.44106247945082,0
99.46098895077165,0
99.13220217397803,0
99.46098895077165,0
99.35238968207315,0
99.17604041088384,0
99.22585658918591,0
99.23980511911049,0
99.18002570514801,0
99.13020952684593,0
99.0544889358268,0
99.08238599567596,1
98.97876834480766,1
99.0544889358268,0
98.98275363907183,0
99.26969482609172,0
99.09334555490241,2
99.12622423258178,1
99.26969482609172,0
99.14216540963844,1
99.2158933535255,1
99.14216540963844,1
99.14216540963844,0
99.27567276748796,0
99.2716874732238,0
99.18899261724239,1
99.23880879554444,1
99.23382717771425,0
99.19596688220467,1
99.23880879554444,1
99.44704042084707,1
99.04452570016639,0
99.29460291524276,1
99.34541541711086,0
99.22187129492174,1
98.9289521665056,1
99.47493748069624,1
99.47493748069624,1
99.2667058553936,0
99.12323526188366,1
99.28065438531817,0
99.29858820950692,0
99.12323526188366,1
99.21888232422363,0
99.2667058553936,0
99.16408452809135,0
99.15611393956301,1
99.18600364654425,0
99.1869999701103,1
99.14415805677052,1
99.34740806424294,1
99.24179776624257,1
99.0784007014118,1
99.26471320826153,0
99.20692644143112,1
99.35039703494107,0
99.03157349380785,2
99.22386394205382,1
99.16209188095927,1
99.11825364405344,1
99.17205511661969,0
99.34740806424294,0
99.27965806175214,1
99.29958453307296,2
99.10629776126095,1
99.39124630114875,1
99.18401099941218,2
99.1650808516574,1
99.2089190885632,0
98.94090804929809,0
99.4161543902998,0
