pH,quality
85.28678304239402,1
81.04738154613467,0
81.04738154613467,0
85.78553615960101,1
80.54862842892769,2
85.53615960099752,1
81.79551122194513,2
80.2992518703242,1
88.27930174563592,1
81.54613466334165,2
88.27930174563592,1
87.28179551122194,1
88.77805486284291,1
80.2992518703242,1
75.81047381546135,0
79.80049875311721,0
88.77805486284291,0
79.80049875311721,0
83.54114713216958,2
78.80299251870325,0
81.54613466334165,0
78.80299251870325,0
83.29177057356608,0
84.53865336658355,1
87.28179551122194,0
81.29675810473816,1
81.29675810473816,1
85.03740648379053,1
82.29426433915212,0
82.54364089775562,0
83.0423940149626,0
84.03990024937656,0
81.29675810473816,1
86.78304239401497,1
85.28678304239402,2
79.30174563591024,1
79.30174563591024,1
78.55361596009975,0
88.02992518703242,0
85.03740648379053,0
82.79301745635911,1
80.54862842892769,2
78.80299251870325,1
84.78802992518703,0
84.28927680798004,0
82.79301745635911,1
78.80299251870325,1
84.78802992518703,0
84.78802992518703,0
84.78802992518703,0
80.54862842892769,2
80.54862842892769,2
83.0423940149626,2
83.54114713216958,2
85.03740648379053,0
80.0498753117207,1
87.28179551122194,1
82.29426433915212,1
85.03740648379053,0
84.53865336658355,0
82.79301745635911,2
85.03740648379053,1
89.52618453865337,0
83.79052369077307,1
83.29177057356608,1
85.03740648379053,0
85.03740648379053,0
82.29426433915212,2
87.78054862842893,0
82.29426433915212,2
82.54364089775562,0
71.82044887780549,0
85.53615960099752,0
84.28927680798004,1
84.28927680798004,0
78.80299251870325,0
88.27930174563592,2
78.80299251870325,0
88.27930174563592,2
84.78802992518703,0
84.53865336658355,0
91.27182044887782,0
84.53865336658355,0
83.0423940149626,0
83.54114713216958,0
88.02992518703242,0
84.03990024937656,0
84.28927680798004,0
87.78054862842893,0
92.76807980049875,0
85.78553615960101,1
84.53865336658355,1
92.76807980049875,0
89.0274314214464,0
81.29675810473816,0
85.28678304239402,2
83.54114713216958,1
81.29675810473816,0
86.0349127182045,1
88.02992518703242,1
86.0349127182045,1
81.29675810473816,0
78.80299251870325,0
82.54364089775562,0
87.53117206982543,1
83.79052369077307,1
88.5286783042394,0
87.53117206982543,1
83.79052369077307,1
84.28927680798004,1
81.79551122194513,0
86.53366583541148,1
85.78553615960101,0
88.02992518703242,1
83.0423940149626,1
88.02992518703242,1
88.02992518703242,1
85.28678304239402,0
84.28927680798004,1
82.79301745635911,0
85.78553615960101,0
84.28927680798004,1
84.53865336658355,0
85.28678304239402,0
83.29177057356608,0
84.53865336658355,1
83.0423940149626,0
82.29426433915212,1
82.04488778054863,1
82.54364089775562,1
85.28678304239402,1
85.28678304239402,1
89.77556109725685,0
80.0498753117207,1
84.53865336658355,0
85.28678304239402,2
83.79052369077307,1
89.77556109725685,1
87.28179551122194,1
89.0274314214464,0
86.28428927680798,0
88.77805486284291,1
84.78802992518703,2
82.29426433915212,1
81.04738154613467,1
79.05236907730674,2
83.79052369077307,1
83.79052369077307,0
88.5286783042394,0
77.3067331670823,0
